time;h0;h25;h50;h75;h99
2013-11-05T00:00:00;0.0;0.0;0.0;0.0;0.0
2013-11-05T00:10:00;0.2178893568691454;0.0004986889261237375;1.1413620592606616e-06;2.6122818948170085e-09;1.3603532384923508e-11
2013-11-05T00:20:00;0.4341204441673258;0.006856914394062019;2.9113151918321964e-05;9.734674801099433e-08;6.63291384121998e-10
2013-11-05T00:30:00;0.6470476127563018;0.04185691423616565;0.0003459889243741119;1.7256364383117196e-06;1.5557787799959986e-08
2013-11-05T00:40:00;0.8550503583141718;0.14937240287679684;0.0025379160656587058;1.9335072115207103e-05;2.335589392560502e-07
2013-11-05T00:50:00;1.0565456543517486;0.34801035918613227;0.012831443595518324;0.0001534484749033693;2.5186750109224654e-06
2013-11-05T01:00:00;1.2499999999999998;0.5723424223677069;0.047305492885562114;0.0009159917177008265;2.0756271600449527e-05
2013-11-05T01:10:00;1.4339410908776151;0.7409165010144814;0.1313552528022217;0.004262463845079777;0.0001357561501446957
2013-11-05T01:20:00;1.6069690242163481;0.8856062481948295;0.2806994947940942;0.01581358620978395;0.0007223944733167412
2013-11-05T01:30:00;1.7677669529663689;1.0683083832616995;0.47160515597406416;0.04745199909284868;0.003180520627815904
2013-11-05T01:40:00;1.915111107797445;1.2386998094996202;0.6461443310296092;0.11626244376984168;0.01171959967809774
2013-11-05T01:50:00;2.0478801107224793;1.3680675357044494;0.7751497400336805;0.2343016760209413;0.0364203733756367
2013-11-05T02:00:00;2.1650635094610964;1.5149942326890113;0.8967093161351108;0.3920692825035168;0.09592095674500527
2013-11-05T02:10:00;2.2657694675916247;1.6552264347046433;1.0472558276809676;0.5554008413385059;0.2147517871262781
2013-11-05T02:20:00;2.349231551964771;1.7564568191733758;1.1933372185324516;0.6943732561484273;0.40970053094462694
2013-11-05T02:30:00;2.4148145657226707;1.868026936059766;1.3027664890438948;0.8215066697223882;0.6687499485472147
2013-11-05T02:40:00;2.46201938253052;1.9649977802058167;1.4128258483899931;0.9820309079472407;0.9433809554931858
2013-11-05T02:50:00;2.4904867452293638;2.028916948889881;1.5434637460692253;1.1927161323046716;1.1773018997214009
2013-11-05T03:00:00;2.5;2.102148260857512;1.6589560742299356;1.4169210203386036;1.3577669646713648
2013-11-05T03:10:00;2.4904867452293638;2.1516572172455617;1.770751658439115;1.6202977164145524;1.5290991496514625
2013-11-05T03:20:00;2.46201938253052;2.1841207633636435;1.9171350805254546;1.8092295955325355;1.7336841854337282
2013-11-05T03:30:00;2.4148145657226707;2.2295190542805248;2.067779084884841;1.9868988365775988;1.9495013558358019
2013-11-05T03:40:00;2.3492315519647713;2.255627144291563;2.1994030867355177;2.1348253172218694;2.123299315079442
2013-11-05T03:50:00;2.265769467591625;2.292333356609607;2.3290445925274246;2.2664163515703066;2.2571471657463182
2013-11-05T04:00:00;2.165063509461097;2.336287050348597;2.4266732642099815;2.4131301846647593;2.4001593329732347
2013-11-05T04:10:00;2.04788011072248;2.3565873102365362;2.4811415721237347;2.5491165013201407;2.553334924668303
2013-11-05T04:20:00;1.915111107797445;2.371088831908062;2.539248913121838;2.635574306655958;2.667392690862427
2013-11-05T04:30:00;1.7677669529663689;2.340708486000194;2.5925574029567615;2.7034920811424255;2.742003398738808
2013-11-05T04:40:00;1.6069690242163488;2.271310438584673;2.6181329281220345;2.7815955415708844;2.8222229501394733
2013-11-05T04:50:00;1.433941090877616;2.1840914119640473;2.627632795304619;2.8341175437981225;2.897614684828783
2013-11-05T05:00:00;1.2499999999999998;2.0640585353110916;2.5990337181746215;2.847763644132578;2.9263653969423804
2013-11-05T05:10:00;1.0565456543517486;1.9420315702418998;2.5391283401852105;2.849930142734433;2.9303728218027008
2013-11-05T05:20:00;0.8550503583141722;1.7960052545862804;2.476991946491163;2.8353040297684826;2.939827099907672
2013-11-05T05:30:00;0.6470476127563025;1.6285718085372867;2.376745210843529;2.790043850857714;2.9192062679820947
2013-11-05T05:40:00;0.43412044416732676;1.4655770788400009;2.2372234588337037;2.719591940555268;2.854053904406373
2013-11-05T05:50:00;0.21788935686914548;1.2907032355290826;2.0919625676468026;2.6171303966883777;2.7821014680426015
2013-11-05T06:00:00;3.061616997868383e-16;1.1195143571106057;1.9331411769879518;2.4876253434064233;2.690792998876858
2013-11-05T06:10:00;-0.21788935686914485;0.9217817249523594;1.770337801443797;2.3416179343487835;2.5452541068474046
2013-11-05T06:20:00;-0.4341204441673251;0.7032221358630326;1.5959682623021427;2.1620302309060175;2.3737075052765193
2013-11-05T06:30:00;-0.647047612756302;0.4959033172436348;1.3952929439928015;1.9620534754363392;2.1874957391612293
2013-11-05T06:40:00;-0.8550503583141716;0.28712010893090206;1.1955913904154258;1.765545932217763;1.9550609160023988
2013-11-05T06:50:00;-1.0565456543517482;0.08487479338694846;0.9771755288707007;1.542078365698612;1.7012227318428605
2013-11-05T07:00:00;-1.2499999999999993;-0.13819382775081362;0.7335212970246214;1.2910731435010092;1.4571487775431415
2013-11-05T07:10:00;-1.4339410908776147;-0.3628991438479605;0.5009656599196316;1.0411268043148585;1.1960344497372561
2013-11-05T07:20:00;-1.6069690242163481;-0.5706089252005493;0.26050710022410584;0.7675807539987447;0.9253168019630477
2013-11-05T07:30:00;-1.7677669529663687;-0.7834182762974405;0.004640923011316802;0.4764995717351073;0.6666717913309648
2013-11-05T07:40:00;-1.9151111077974448;-0.9904365644142775;-0.25785299405564704;0.20606773372746354;0.38520181735102166
2013-11-05T07:50:00;-2.047880110722479;-1.2046230306869297;-0.5244015708848833;-0.06582027067099569;0.08258519993663403
2013-11-05T08:00:00;-2.1650635094610964;-1.4048885327306149;-0.7729637982810098;-0.34761742129078593;-0.20618933468340592
2013-11-05T08:10:00;-2.2657694675916242;-1.5958848589381822;-1.0208114604168008;-0.6212762159479803;-0.49827329304371165
2013-11-05T08:20:00;-2.3492315519647704;-1.7837437092202615;-1.26417991232849;-0.9015919747324185;-0.7893409455230757
2013-11-05T08:30:00;-2.4148145657226707;-1.9464276182635343;-1.4862005995780705;-1.180067772511114;-1.0569613840616445
2013-11-05T08:40:00;-2.46201938253052;-2.1005608156123703;-1.712004001398877;-1.4385847118549346;-1.3325429578032277
2013-11-05T08:50:00;-2.4904867452293638;-2.228452715216961;-1.9207106812952155;-1.6874388474153719;-1.6119885691336735
2013-11-05T09:00:00;-2.5;-2.336864203606681;-2.1076353001337425;-1.9264763108511915;-1.8623638711165418
2013-11-05T09:10:00;-2.4904867452293638;-2.4252766116110163;-2.2912490684094657;-2.1543633147670667;-2.10334663507849
2013-11-05T09:20:00;-2.4620193825305203;-2.4971272498541555;-2.4491773419625122;-2.3656877413916537;-2.3307797925685714
2013-11-05T09:30:00;-2.414814565722671;-2.5600794771240407;-2.581911662493795;-2.553959094603515;-2.5309070962053104
2013-11-05T09:40:00;-2.3492315519647713;-2.5893352978212647;-2.6917505199085556;-2.7277494146765973;-2.729030257754825
2013-11-05T09:50:00;-2.2657694675916256;-2.6093878003937006;-2.7880261741245;-2.8754275102364333;-2.9037391186622057
2013-11-05T10:00:00;-2.1650635094610964;-2.610850911088683;-2.869619971264629;-2.9974153150781397;-3.036928418482015
2013-11-05T10:10:00;-2.0478801107224793;-2.5874627508422483;-2.914595237503403;-3.1036568230864;-3.158708685339457
2013-11-05T10:20:00;-1.9151111077974452;-2.543161425190325;-2.9469623880682176;-3.176018387725314;-3.254907171984173
2013-11-05T10:30:00;-1.7677669529663693;-2.4821969688302796;-2.959097248138378;-3.227193651189573;-3.3171938235987644
2013-11-05T10:40:00;-1.606969024216349;-2.4095813222075755;-2.941757730974789;-3.2593839286755952;-3.3608739150983578
2013-11-05T10:50:00;-1.4339410908776162;-2.3008547128629395;-2.912117486393421;-3.2517558512736127;-3.365172574771883
2013-11-05T11:00:00;-1.250000000000001;-2.1853508286670316;-2.8488818035139634;-3.230358765336306;-3.345076573266405
2013-11-05T11:10:00;-1.05654565435175;-2.0575499224479565;-2.763394745286801;-3.187642053270475;-3.315999224160132
2013-11-05T11:20:00;-0.8550503583141735;-1.9071938043516885;-2.6609323656235713;-3.1047547478271187;-3.2475726487049403
2013-11-05T11:30:00;-0.6470476127563017;-1.742299116833699;-2.5317118685788724;-3.0068702456901124;-3.155704494358819
2013-11-05T11:40:00;-0.434120444167326;-1.5630974285619872;-2.388082208076211;-2.8832044156886067;-3.049730088553215
2013-11-05T11:50:00;-0.2178893568691458;-1.3744670366780216;-2.2237809821917183;-2.7358155479753523;-2.910557667467952
2013-11-05T12:00:00;-6.123233995736766e-16;-1.1647098383566006;-2.04198292586862;-2.577195560001889;-2.753989294613979
2013-11-05T12:10:00;0.21788935686914457;-0.9589807055244495;-1.8385713945650533;-2.3870100672815515;-2.5707325181186857
2013-11-05T12:20:00;0.43412044416732476;-0.7413569235207698;-1.626226824463606;-2.183276449443139;-2.361015626193283
2013-11-05T12:30:00;0.6470476127563006;-0.5102892332462968;-1.409985694038307;-1.9695406484625966;-2.150074826449637
2013-11-05T12:40:00;0.8550503583141702;-0.2821303669931357;-1.1676891403307352;-1.7272658300733;-1.9139385614833873
2013-11-05T12:50:00;1.0565456543517469;-0.05196148252635874;-0.9256311583668533;-1.4744368435823567;-1.6576095291037194
2013-11-05T13:00:00;1.25;0.17385762070959296;-0.678089155878543;-1.214453798469816;-1.400588926928533
2013-11-05T13:10:00;1.4339410908776151;0.4048158331641778;-0.41616052436010026;-0.9453736944488829;-1.122618166315802
2013-11-05T13:20:00;1.6069690242163481;0.627208481452435;-0.15870553567656445;-0.6687722850346565;-0.8371158206122903
2013-11-05T13:30:00;1.7677669529663684;0.8500361116834546;0.10392727731388347;-0.3827098270629055;-0.5476190029051262
2013-11-05T13:40:00;1.9151111077974445;1.0632167081211188;0.3607277590669475;-0.09769959150924218;-0.24905634833425683
2013-11-05T13:50:00;2.0478801107224784;1.266750186928383;0.6157632005090463;0.18868554307110533;0.039538917902646034
2013-11-05T14:00:00;2.165063509461096;1.4680854846385791;0.870089285361816;0.47510269264576227;0.33734987226609014
2013-11-05T14:10:00;2.2657694675916242;1.6517474421022218;1.113993182623976;0.7559684663023878;0.637034300141029
2013-11-05T14:20:00;2.3492315519647704;1.8275300233069474;1.3517797897013695;1.0295209748911407;0.917519740888786
2013-11-05T14:30:00;2.4148145657226707;1.9831193671606862;1.5769903121999114;1.2942216200467038;1.200644506304874
2013-11-05T14:40:00;2.46201938253052;2.1279065226491984;1.7952262581321166;1.5561848991339624;1.4719854513543214
2013-11-05T14:50:00;2.4904867452293638;2.257112513804962;1.9949232533859296;1.7998854032877707;1.726451703832478
2013-11-05T15:00:00;2.5;2.3677555533117016;2.1802929374569806;2.02746603456324;1.9756541545768838
2013-11-05T15:10:00;2.4904867452293638;2.4593015218439818;2.3515480753861517;2.24788774719739;2.203644756283568
2013-11-05T15:20:00;2.4620193825305203;2.5317345792321864;2.4967165559386464;2.4430553014854475;2.4201594143381495
2013-11-05T15:30:00;2.414814565722671;2.590823705698852;2.634644037827473;2.6236759213663645;2.6161564068639582
2013-11-05T15:40:00;2.3492315519647717;2.6199825400590266;2.7441323299290086;2.784486388517053;2.78567584109426
2013-11-05T15:50:00;2.2657694675916256;2.6376865267025935;2.8293000442451532;2.918689675061177;2.9481159808742685
2013-11-05T16:00:00;2.1650635094610977;2.63164985430439;2.9035839150227902;3.0391187165736575;3.0791842806470786
2013-11-05T16:10:00;2.047880110722481;2.6029675548616282;2.9478925923516606;3.128526640558796;3.1827719384469577
2013-11-05T16:20:00;1.915111107797447;2.5589749414960203;2.971838224976648;3.1977979429721275;3.271199383175792
2013-11-05T16:30:00;1.7677669529663709;2.4928122682063423;2.972967815471886;3.2461045828073347;3.326234186670722
2013-11-05T16:40:00;1.606969024216351;2.408024887720272;2.9519206224283607;3.2604763083106993;3.3609725137895987
2013-11-05T16:50:00;1.4339410908776147;2.304909340109919;2.907246083916762;3.259478727912853;3.36963792785208
2013-11-05T17:00:00;1.2499999999999996;2.1882114964294055;2.8413220210370054;3.22738665367782;3.349580709551897
2013-11-05T17:10:00;1.0565456543517484;2.046124679812724;2.75645618091448;3.1697750693329536;3.309755866468583
2013-11-05T17:20:00;0.8550503583141718;1.8980165872552206;2.64463493900452;3.095546085728086;3.236315309214732
2013-11-05T17:30:00;0.647047612756302;1.7317669047125843;2.5171728761762013;2.9888429511875083;3.1454863243922135
2013-11-05T17:40:00;0.43412044416732626;1.548769991058097;2.3679403325688138;2.865803503113155;3.0302135371561203
2013-11-05T17:50:00;0.21788935686914612;1.3614927619073671;2.2037928944011904;2.7194147042326278;2.882304953867843
2013-11-05T18:00:00;9.184850993605148e-16;1.1564808737643533;2.0214505870031707;2.5485488292032;2.7253056103030575
2013-11-05T18:10:00;-0.21788935686914426;0.9446902166772608;1.8205812999483186;2.3641644827144646;2.5423569460426996
2013-11-05T18:20:00;-0.4341204441673244;0.7275670262199163;1.6137569829575338;2.1573554235821075;2.3372863734079186
2013-11-05T18:30:00;-0.6470476127563003;0.5061175857712312;1.3849395895839316;1.936539258893019;2.119741198942203
2013-11-05T18:40:00;-0.85505035831417;0.27441723258235895;1.1513317925884545;1.7001958823910932;1.8805527418293708
2013-11-05T18:50:00;-1.0565456543517466;0.04774902288467071;0.9093109611697281;1.4509662803054457;1.6330419960884022
2013-11-05T19:00:00;-1.249999999999998;-0.18262684029266296;0.6556204847598786;1.1927832956890438;1.368896965760648
2013-11-05T19:10:00;-1.433941090877613;-0.4129260659991165;0.4038566244045798;0.9204940149472323;1.095186661814179
2013-11-05T19:20:00;-1.6069690242163461;-0.6348440828756574;0.1426931414848907;0.6450922414703761;0.8170503293412273
2013-11-05T19:30:00;-1.7677669529663664;-0.8593283860301862;-0.11592400039643258;0.3657413319869288;0.5240650495478604
2013-11-05T19:40:00;-1.9151111077974428;-1.07073317499701;-0.3731097901955429;0.08094151494727742;0.2363142750062616
2013-11-05T19:50:00;-2.0478801107224798;-1.2774483838373605;-0.6300896810496297;-0.20407739988047638;-0.057671098430253705
2013-11-05T20:00:00;-2.165063509461097;-1.473506320214164;-0.881405872328204;-0.48577716450774877;-0.35511354436293946
2013-11-05T20:10:00;-2.265769467591625;-1.6580651941247826;-1.1236422750763702;-0.7650585331141075;-0.6396537164232892
2013-11-05T20:20:00;-2.3492315519647713;-1.829091111250392;-1.3592444061143971;-1.039705732202615;-0.9280246997880359
2013-11-05T20:30:00;-2.4148145657226707;-1.9892426448057696;-1.5875792599075846;-1.3022764474314577;-1.2068027134454087
2013-11-05T20:40:00;-2.46201938253052;-2.131987258642702;-1.7961591604386118;-1.5602152902028752;-1.474783959068246
2013-11-05T20:50:00;-2.4904867452293638;-2.255872012676103;-1.9982401178385616;-1.803504482428277;-1.733591972173255
2013-11-05T21:00:00;-2.5;-2.369471205166329;-2.1823327180030674;-2.0307137640158097;-1.9756244318897904
2013-11-05T21:10:00;-2.4904867452293638;-2.4589371261929935;-2.348429636123619;-2.248240902310184;-2.2091909306131057
2013-11-05T21:20:00;-2.4620193825305203;-2.533208351953492;-2.5003564813693;-2.443303656589336;-2.4193195244963563
2013-11-05T21:30:00;-2.414814565722671;-2.58521768774074;-2.628080973263742;-2.622107823030237;-2.613658767112475
2013-11-05T21:40:00;-2.3492315519647717;-2.6208872171314495;-2.7416699753960185;-2.780282261986779;-2.7909883982143575
2013-11-05T21:50:00;-2.265769467591626;-2.6348193931313766;-2.829380873012907;-2.9184224118457838;-2.939174547535378
2013-11-05T22:00:00;-2.1650635094610977;-2.6273158616603927;-2.898613784684316;-3.034826043993462;-3.0742521845418262
2013-11-05T22:10:00;-2.047880110722481;-2.603391487367149;-2.9449684417156687;-3.1227911259889694;-3.1803164648279365
2013-11-05T22:20:00;-1.915111107797447;-2.5558485275940455;-2.966497092068697;-3.1958301467542567;-3.261485887261496
2013-11-05T22:30:00;-1.767766952966371;-2.4914848183254046;-2.971758356729244;-3.2375915012162384;-3.32405935513261
2013-11-05T22:40:00;-1.6069690242163512;-2.4061722171151505;-2.9471183254655977;-3.255383863408574;-3.353660135583685
2013-11-05T22:50:00;-1.433941090877615;-2.3053110655951254;-2.90373457749247;-3.2541310837787103;-3.3627623579651686
2013-11-05T23:00:00;-1.2499999999999998;-2.183326931102343;-2.838681497048554;-3.2194885537040676;-3.344713863487776
2013-11-05T23:10:00;-1.0565456543517486;-2.048091830950022;-2.7501400016798874;-3.16812752630441;-3.3013658385534836
2013-11-05T23:20:00;-0.8550503583141721;-1.8950886260672826;-2.641847829053792;-3.0884373534753107;-3.233414738539351
2013-11-05T23:30:00;-0.6470476127563024;-1.7283946238447003;-2.5137878511446363;-2.984521163237133;-3.1375171648665496
2013-11-05T23:40:00;-0.4341204441673266;-1.5489643476510924;-2.365819829350424;-2.8623289005462493;-3.0250599535668306
2013-11-05T23:50:00;-0.2178893568691464;-1.35562137055259;-2.1992674209460987;-2.713057079593562;-2.8817952659283512
