time;h0;h25;h50;h75;h99
2013-11-06T00:00:00;-1.2246467991473533e-15;-1.157154261933861;-2.018846494834107;-2.547736895563206;-2.719444658179502
2013-11-06T00:10:00;0.21788935686914396;-0.9425248849728113;-1.8184649378405888;-2.3591552249960808;-2.539905208503571
2013-11-06T00:20:00;0.43412044416732415;-0.7266341605958839;-1.6092977258031043;-2.155607623530434;-2.3337072504408862
2013-11-06T00:30:00;0.6470476127563001;-0.5036001294740136;-1.3839149591036342;-1.9350669614565637;-2.1177081093803176
2013-11-06T00:40:00;0.8550503583141698;-0.2749296181719889;-1.149117144736972;-1.6963217273294389;-1.8802863396891256
2013-11-06T00:50:00;1.0565456543517464;-0.04625039098466323;-0.9087032962199781;-1.451357493263777;-1.6291841934839788
2013-11-06T01:00:00;1.2499999999999976;0.18277363310589304;-0.6543510212128818;-1.1889841727250174;-1.3692187924091255
2013-11-06T01:10:00;1.433941090877613;0.4125647672182502;-0.4032276690722001;-0.9205292409510233;-1.0935172935404167
2013-11-06T01:20:00;1.606969024216346;0.6372228564125175;-0.14334110588349935;-0.6461678710916514;-0.8143560928284409
2013-11-06T01:30:00;1.7677669529663664;0.8562531409811441;0.11654123705002524;-0.3633224004887592;-0.525551615306095
2013-11-06T01:40:00;1.9151111077974425;1.0729854786492017;0.3729125229125737;-0.08146165789295944;-0.23497396582174687
2013-11-06T01:50:00;2.047880110722477;1.2752054431370912;0.6300998465570857;0.20353648957943438;0.05850203020020323
2013-11-06T02:00:00;2.165063509461097;1.4743561504903708;0.8797095466752596;0.48568884774362886;0.3526082808416574
2013-11-06T02:10:00;2.2657694675916247;1.657164107105172;1.124776556934303;0.7646582547389721;0.6392176788810079
2013-11-06T02:20:00;2.349231551964771;1.8291184359655555;1.3585118772917677;1.0380874508086597;0.9288184116682043
2013-11-06T02:30:00;2.4148145657226703;1.9892500446819923;1.585361542866082;1.3028310576257014;1.2043364423222935
2013-11-06T02:40:00;2.46201938253052;2.129915909678264;1.7976080123940437;1.5581886267521323;1.4725106140110975
2013-11-06T02:50:00;2.4904867452293638;2.258438574486532;1.9962692731115599;1.8014460607621712;1.7339551880820174
2013-11-06T03:00:00;2.5;2.3676009573729244;2.1817659079979803;2.031623414111448;1.9746979631329753
2013-11-06T03:10:00;2.4904867452293638;2.4588976034857204;2.348239901272567;2.2450999862390812;2.2067537926483194
2013-11-06T03:20:00;2.4620193825305208;2.5320748717995922;2.4982869576788427;2.442984957471228;2.4184730697540497
2013-11-06T03:30:00;2.414814565722671;2.5867011849090247;2.6286491788100887;2.620892723954998;2.612719268894799
2013-11-06T03:40:00;2.3492315519647717;2.618319886581111;2.74005490000659;2.7799451762270504;2.7885573321608454
2013-11-06T03:50:00;2.265769467591626;2.635312206934008;2.8284798523430386;2.9173624799207145;2.939780435348181
2013-11-06T04:00:00;2.165063509461098;2.6270164176052218;2.898593398255935;3.0318589733294585;3.0727737057367763
2013-11-06T04:10:00;2.047880110722481;2.601514968106856;2.943035836810136;3.1253421555397707;3.178374066944281
2013-11-06T04:20:00;1.9151111077974472;2.557433523425056;2.967683524018323;3.192341286959644;3.2633250546330634
2013-11-06T04:30:00;1.7677669529663715;2.489157005838388;2.9699092951955337;3.237674597797701;3.32099244373335
2013-11-06T04:40:00;1.6069690242163515;2.407915475978297;2.9453621031512167;3.256092054387881;3.353454492181273
2013-11-06T04:50:00;1.4339410908776187;2.3034300849041247;2.905811458998304;3.2511923532028417;3.363832961774989
2013-11-06T05:00:00;1.25;2.1842266690790932;2.836698825906182;3.2217433665206108;3.3420932039048243
2013-11-06T05:10:00;1.0565456543517489;2.0474818410896356;2.750180563416884;3.165371046990096;3.302187287449347
2013-11-06T05:20:00;0.8550503583141723;1.8950528003796658;2.6425757765151454;3.0891642010523244;3.232522738543317
2013-11-06T05:30:00;0.6470476127563027;1.7281571210076418;2.5123144270489304;2.984497110391231;3.137759368132706
2013-11-06T05:40:00;0.43412044416732687;1.549197553444594;2.3668574279305323;2.861442198350985;3.024305678959454
2013-11-06T05:50:00;0.2178893568691467;1.3564952713611702;2.1988936161947223;2.71432224059886;2.881065642971961
2013-11-06T06:00:00;1.5308084989341915e-15;1.1548710536965132;2.0182765892048975;2.545404614305547;2.7209906935365225
2013-11-06T06:10:00;-0.21788935686914365;0.9450138995118866;1.8196745681515005;2.3619800101807016;2.5380295328031663
2013-11-06T06:20:00;-0.43412044416732387;0.7254701993053501;1.6080452448370333;2.1536390857291936;2.335912504660886
2013-11-06T06:30:00;-0.6470476127562996;0.5038087833964425;1.3846645561301432;1.935094107974542;2.1166306666453942
2013-11-06T06:40:00;-0.8550503583141694;0.274641175280223;1.1498123425118854;1.698653311651603;1.8797826479395285
2013-11-06T06:50:00;-1.0565456543517502;0.04729954435127433;0.9068465541710611;1.4488209523482152;1.631806272596936
2013-11-06T07:00:00;-1.2499999999999973;-0.18417381778322084;0.6568964329701577;1.1911616243295144;1.3666730644720626
2013-11-06T07:10:00;-1.4339410908776162;-0.41169519116999576;0.4019817985616319;0.9200914765372299;1.095778083343871
2013-11-06T07:20:00;-1.6069690242163457;-0.6365286209942854;0.1430186040598025;0.646172300972676;0.8137129540351642
2013-11-06T07:30:00;-1.7677669529663693;-0.8580117978206251;-0.11445766552018567;0.3638803979780887;0.5256246107764593
2013-11-06T07:40:00;-1.9151111077974425;-1.070682866610745;-0.3747407513807728;0.08169598821550052;0.23637019908098758
2013-11-06T07:50:00;-2.0478801107224793;-1.2771194819704286;-0.6288050234799129;-0.20325747950435713;-0.060230478224251725
2013-11-06T08:00:00;-2.165063509461094;-1.4724249325573415;-0.8798406809603039;-0.48634875986787035;-0.34971701937251504
2013-11-06T08:10:00;-2.2657694675916247;-1.658209130119578;-1.12434739980145;-0.762940067082682;-0.6416307844866612
2013-11-06T08:20:00;-2.349231551964769;-1.8288812943330717;-1.3588935606437915;-1.0393810017742615;-0.927380933461715
2013-11-06T08:30:00;-2.4148145657226703;-1.9885374348806542;-1.5849038638497823;-1.3015794001115966;-1.2032139723407886
2013-11-06T08:40:00;-2.462019382530519;-2.130585317362274;-1.7967690544739123;-1.5583209481242255;-1.4752052767462986
2013-11-06T08:50:00;-2.4904867452293638;-2.257964811353329;-1.9978554738656868;-1.8020334181489754;-1.730655831257718
2013-11-06T09:00:00;-2.5;-2.3675374225631245;-2.1796566791818597;-2.029985265501743;-1.9764635528773105
2013-11-06T09:10:00;-2.4904867452293638;-2.459139662239458;-2.349481711170539;-2.246702141560968;-2.205868589322114
2013-11-06T09:20:00;-2.462019382530521;-2.5320644642796064;-2.4980408170664195;-2.4414713158141796;-2.41850113819273
2013-11-06T09:30:00;-2.414814565722671;-2.585745960709131;-2.62789165241012;-2.6215007543003543;-2.6131885454280863
2013-11-06T09:40:00;-2.3492315519647704;-2.620185238029949;-2.741154465799537;-2.7799611650801577;-2.7868675197797845
2013-11-06T09:50:00;-2.2657694675916265;-2.63284456183748;-2.8275749547290623;-2.9165663824375097;-2.9420403979837237
2013-11-06T10:00:00;-2.165063509461096;-2.6292794259522236;-2.89868854444169;-3.032836881665948;-3.070263786465801
2013-11-06T10:10:00;-2.0478801107224816;-2.600492745309599;-2.9434728535868935;-3.124548719297308;-3.180265496727592
2013-11-06T10:20:00;-1.9151111077974448;-2.556723505087748;-2.9672835011785494;-3.192875979980397;-3.26262522313891
2013-11-06T10:30:00;-1.7677669529663718;-2.491024420272735;-2.9694740826082975;-3.236909754473735;-3.3200799519245234
2013-11-06T10:40:00;-1.6069690242163481;-2.4059527917414525;-2.946828303656676;-3.2571256081115734;-3.35594851509103
2013-11-06T10:50:00;-1.4339410908776191;-2.3047001210251135;-2.9041312700383033;-3.25051244506915;-3.360571653044449
2013-11-06T11:00:00;-1.2500000000000002;-2.1837409440167512;-2.8376142614995947;-3.2215290377830144;-3.3452325867710293
2013-11-06T11:10:00;-1.056545654351753;-2.04757009488283;-2.7502686090443174;-3.1667633380232503;-3.3004519924114217
2013-11-06T11:20:00;-0.8550503583141726;-1.8948619012717285;-2.6419424012907045;-3.087251909183667;-3.2320593450133854
2013-11-06T11:30:00;-0.6470476127563073;-1.7287806526296676;-2.5135362270356536;-2.986360268583827;-3.1404230595328237
2013-11-06T11:40:00;-0.43412044416732715;-1.5483390111736453;-2.3651196650154125;-2.8605322286755968;-3.021077228264243
2013-11-06T11:50:00;-0.21788935686915142;-1.3572247976158982;-2.200863549095198;-2.7139258370214585;-2.883506158452629
2013-11-06T12:00:00;-1.8369701987210296e-15;-1.154661736356227;-2.016956111131089;-2.5471154114913963;-2.7200964232896028
2013-11-06T12:10:00;0.21788935686913893;-0.94504892838998;-1.8200949947826548;-2.3600506186891823;-2.5381130745790124
2013-11-06T12:20:00;0.43412044416732354;-0.7254054571894618;-1.6085691474799229;-2.154966383415148;-2.3360933281889222
2013-11-06T12:30:00;0.6470476127563036;-0.5037694802253962;-1.3837439721066769;-1.9349303551541834;-2.1163311617200926
2013-11-06T12:40:00;0.8550503583141691;-0.27543885639909194;-1.150865117282522;-1.6980599524413442;-1.880973302878939
2013-11-06T12:50:00;1.05654565435175;-0.0456723247029958;-0.9060100955280483;-1.4498640180631703;-1.6296775533064511
2013-11-06T13:00:00;1.2499999999999971;0.18215412793863392;-0.6577722306106535;-1.1903311615798917;-1.3692513518662293
2013-11-06T13:10:00;1.433941090877616;0.413356194184745;-0.40095628125143334;-0.9204885775904497;-1.093795187921404
2013-11-06T13:20:00;1.6069690242163452;0.635679751130034;-0.1442213167889132;-0.6463409620735521;-0.8145891699177301
2013-11-06T13:30:00;1.7677669529663689;0.8579270585605933;0.11532485267959386;-0.36363603085930696;-0.5265322466841218
2013-11-06T13:40:00;1.9151111077974423;1.0713480709851813;0.37456443551105734;-0.08172717339642387;-0.23375074113728828
2013-11-06T13:50:00;2.0478801107224793;1.2762382517458088;0.6282171779561571;0.20303658428611315;0.05667096732171388
2013-11-06T14:00:00;2.165063509461094;1.4732806938872955;0.8808709773075128;0.4862589370604778;0.3526232337646175
2013-11-06T14:10:00;2.2657694675916247;1.6574915871584646;1.123168967450846;0.7635062603338185;0.6404845525672995
2013-11-06T14:20:00;2.349231551964769;1.8292958731966324;1.3599615133886558;1.0386285066092356;0.926545585019532
2013-11-06T14:30:00;2.4148145657226703;1.9884388343324972;1.5839379563993803;1.3020105898363736;1.2052391172405965
2013-11-06T14:40:00;2.462019382530519;2.130597718660059;1.7976822449553738;1.5584713698065398;1.4729810514716444
2013-11-06T14:50:00;2.4904867452293638;2.2577466704150138;1.9969391861943948;1.8012329950892612;1.732406576094527
2013-11-06T15:00:00;2.5;2.368067492457606;2.1804097981749164;2.0312069224750013;1.975387721466957
2013-11-06T15:10:00;2.490486745229364;2.4582736990539646;2.349329229301372;2.245597040320126;2.2064936520787755
2013-11-06T15:20:00;2.4620193825305217;2.5331513336205536;2.4972068127485874;2.4418505472495413;2.418135285996221
2013-11-06T15:30:00;2.414814565722671;2.584752365982309;2.6296480899589385;2.6222243256162328;2.6131428855184953
2013-11-06T15:40:00;2.3492315519647704;2.620643324239732;2.7391015503771783;2.778427513369461;2.7877033799892073
2013-11-06T15:50:00;2.2657694675916265;2.6333429259624452;2.8291609962375297;2.918165039682752;2.940391687195564
2013-11-06T16:00:00;2.1650635094610964;2.6277738797286423;2.8980439134909615;3.032006344954401;3.0723773705234367
2013-11-06T16:10:00;2.0478801107224816;2.602521963100483;2.9433750968957413;3.1243203883064914;3.178356611211836
2013-11-06T16:20:00;1.9151111077974448;2.5550629408235697;2.9676493079431765;3.1938384400028013;3.263765215020137
2013-11-06T16:30:00;1.767766952966372;2.491762097721764;2.9692331634103137;3.2359354525922233;3.32013036513699
2013-11-06T16:40:00;1.6069690242163484;2.4060640913257623;2.946954525191215;3.2577382969352233;3.3547108642871764
2013-11-06T16:50:00;1.4339410908776191;2.304248035522165;2.9039486231067206;3.250220814637916;3.3626881923224685
2013-11-06T17:00:00;1.2500000000000004;2.184165030952481;2.8381154404862765;3.221826627160084;3.3428500934429874
2013-11-06T17:10:00;1.0565456543517535;2.0472840658066227;2.7493939544479056;3.1663873457805716;3.3024266337514283
2013-11-06T17:20:00;0.8550503583141729;1.8950109466462735;2.643126294327772;3.087527136904307;3.2312301865662474
2013-11-06T17:30:00;0.6470476127563075;1.7288670698756239;2.5122230846457674;2.98657931854334;3.13986433926469
2013-11-06T17:40:00;0.4341204441673275;1.547985813705012;2.3663710839133767;2.8596602959267976;3.022631974101361
2013-11-06T17:50:00;0.21788935686915173;1.3576185105309;2.200007162198611;2.7152413126067625;2.881809314417658
2013-11-06T18:00:00;2.1431318985078682e-15;1.1547046294507302;2.0170958344215655;2.545985851511778;2.7213951941017593
2013-11-06T18:10:00;-0.21788935686913863;0.9442358809049083;1.8208023797367043;2.360425124968602;2.5372944674912747
2013-11-06T18:20:00;-0.43412044416732326;0.7268764573512599;1.607205517818017;2.1555158482645904;2.3366455196496574
2013-11-06T18:30:00;-0.6470476127562947;0.5021931537942548;1.3854268077399021;1.933828529187425;2.1159462790139107
2013-11-06T18:40:00;-0.8550503583141689;0.27649784213740525;1.149221771958801;1.6991919079339137;1.881068174660228
2013-11-06T18:50:00;-1.0565456543517495;0.04547840368557046;0.9074097099963006;1.44907272113219;1.6301628499105836
2013-11-06T19:00:00;-1.249999999999997;-0.18278601239779338;0.6567017127939222;1.1906242262679445;1.3680458013992884
2013-11-06T19:10:00;-1.4339410908776156;-0.4122164993216526;0.40160535485393284;0.9207383432075767;1.0954916835660249
2013-11-06T19:20:00;-1.606969024216345;-0.6368134100069966;0.14420591513570127;0.6456429919482041;0.8129738978117926
2013-11-06T19:30:00;-1.7677669529663689;-0.8573007004739331;-0.1161104806404606;0.36453441619952814;0.5274224845520058
2013-11-06T19:40:00;-1.915111107797442;-1.0712893281444913;-0.3731366283259979;0.0809614455390581;0.2338971289982341
2013-11-06T19:50:00;-2.0478801107224793;-1.2766769336588408;-0.6298380933830972;-0.20270727864352558;-0.05762805795372306
2013-11-06T20:00:00;-2.165063509461094;-1.4730188670622315;-0.8794403308079085;-0.48605620317142834;-0.3513880644487067
2013-11-06T20:10:00;-2.2657694675916247;-1.657207148658519;-1.1243170455904725;-0.7640797188828824;-0.6416095240615749
2013-11-06T20:20:00;-2.349231551964769;-1.8301139497430485;-1.3590821801828983;-1.0380167108693608;-0.9256334573664174
2013-11-06T20:30:00;-2.4148145657226703;-1.9874262566129925;-1.5844772921679866;-1.3024085197650952;-1.2059851964690502
2013-11-06T20:40:00;-2.462019382530519;-2.131373765384765;-1.7976409446302506;-1.5582778296721154;-1.4724800960824616
2013-11-06T20:50:00;-2.4904867452293638;-2.2574989902298634;-1.9964406410815518;-1.80145806370047;-1.7324364818069793
2013-11-06T21:00:00;-2.5;-2.367783395435915;-2.1813315927313064;-2.030863554765156;-1.9760258686530603
2013-11-06T21:10:00;-2.490486745229364;-2.458915061759513;-2.348194139335198;-2.2458143770879655;-2.2052953872445036
2013-11-06T21:20:00;-2.4620193825305217;-2.5323333089302973;-2.4983578367143675;-2.442162483307326;-2.419469260494758
2013-11-06T21:30:00;-2.4148145657226716;-2.585618021957453;-2.62868860565652;-2.6212548746915894;-2.6121879487539656
2013-11-06T21:40:00;-2.3492315519647704;-2.6198759207589633;-2.7397029508242237;-2.779771217361749;-2.7880734324183822
2013-11-06T21:50:00;-2.2657694675916265;-2.6338367216724095;-2.828972887298029;-2.916984457534292;-2.940470392638876
2013-11-06T22:00:00;-2.1650635094610964;-2.6276967385968764;-2.897948573097994;-3.032553059317252;-3.072062341062493
2013-11-06T22:10:00;-2.0478801107224816;-2.6022047927787373;-2.943491736989013;-3.12464767882353;-3.178910767980726
2013-11-06T22:20:00;-1.915111107797445;-2.555536589867616;-2.9677713716622574;-3.1927145421982988;-3.2629104650516885
2013-11-06T22:30:00;-1.767766952966372;-2.491475821912455;-2.968822348854565;-3.237531728497144;-3.3211265578212004
2013-11-06T22:40:00;-1.6069690242163488;-2.4059440132772782;-2.947413845371999;-3.256112826744455;-3.3539642888812713
2013-11-06T22:50:00;-1.4339410908776193;-2.3047362524666966;-2.903886611755783;-3.2514661337868804;-3.362902001303416
2013-11-06T23:00:00;-1.2500000000000009;-2.183569598592892;-2.83737900332549;-3.2212889966936613;-3.3431322991469896
2013-11-06T23:10:00;-1.0565456543517537;-2.047652933215014;-2.7510474286132895;-3.166029206668848;-3.301906939064546
2013-11-06T23:20:00;-0.8550503583141732;-1.8951264799484564;-2.6408622972499125;-3.088731493165721;-3.231746533206362
2013-11-06T23:30:00;-0.6470476127563078;-1.7282001572913983;-2.514443009498664;-2.9848767676692285;-3.13945742188956
2013-11-06T23:40:00;-0.43412044416732776;-1.549058164222605;-2.364930710919015;-2.861337795684258;-3.0229501815121997
2013-11-06T23:50:00;-0.21788935686915203;-1.3564413218806142;-2.2001711026851605;-2.714046180363239;-2.8815083002479986
